date,register_id,expected_cash,actual_cash,variance,note
2024-11-21,R02,2163.63,2141.67,-21.96,Short — review POS logins for this register/date
2024-11-21,R03,1121.63,1119.14,-2.49,
2024-11-22,R01,885.95,883.39,-2.56,
2024-11-22,R02,1621.1,1601.57,-19.53,
2024-11-22,R03,1294.8,1294.92,0.12,
2024-11-23,R01,2170.18,2173.45,3.27,
2024-11-23,R02,1673.08,1644.63,-28.45,Short — review POS logins for this register/date
2024-11-23,R03,1518.54,1522.47,3.93,
2024-11-24,R01,1642.97,1640.27,-2.7,
2024-11-24,R02,1052.13,1019.7,-32.43,Short — review POS logins for this register/date
2024-11-24,R03,2346.02,2341.02,-5.0,
2024-11-25,R01,1155.55,1151.19,-4.36,
2024-11-25,R02,1904.52,1879.53,-24.99,Short — review POS logins for this register/date
2024-11-25,R03,2278.78,2279.85,1.07,
2024-11-26,R01,1856.74,1860.85,4.11,
2024-11-26,R02,1986.91,1956.2,-30.71,Short — review POS logins for this register/date
2024-11-26,R03,1455.22,1458.98,3.76,
2024-11-27,R01,1777.49,1774.73,-2.76,
2024-11-27,R02,1171.11,1146.58,-24.53,Short — review POS logins for this register/date
2024-11-27,R03,2363.73,2360.38,-3.35,
2024-11-28,R01,1644.97,1645.79,0.82,
2024-11-28,R02,2289.96,2257.98,-31.98,Short — review POS logins for this register/date
2024-11-28,R03,1915.07,1916.73,1.66,
2024-11-29,R01,859.45,856.09,-3.36,
2024-11-29,R02,2296.49,2265.18,-31.31,Short — review POS logins for this register/date
2024-11-29,R03,1781.1,1781.91,0.81,
2024-11-30,R01,2180.79,2180.25,-0.54,
2024-11-30,R02,1190.98,1165.42,-25.56,Short — review POS logins for this register/date
2024-11-30,R03,944.97,946.41,1.44,
2024-12-01,R01,884.13,881.22,-2.91,
2024-12-01,R02,2291.02,2270.53,-20.49,Short — review POS logins for this register/date
2024-12-01,R03,2349.78,2344.86,-4.92,
2024-12-02,R01,1760.73,1759.05,-1.68,
2024-12-02,R02,1457.99,1442.59,-15.4,
2024-12-02,R03,1435.33,1431.33,-4.0,
2024-12-03,R01,1864.84,1859.99,-4.85,
2024-12-03,R02,2392.76,2366.96,-25.8,Short — review POS logins for this register/date
2024-12-03,R03,2081.96,2082.66,0.7,
2024-12-04,R01,1467.27,1466.29,-0.98,
2024-12-04,R02,1556.56,1539.66,-16.9,
2024-12-04,R03,1941.82,1946.32,4.5,
2024-12-05,R01,2204.51,2202.92,-1.59,
2024-12-05,R02,1192.26,1173.0,-19.26,
2024-12-05,R03,1967.0,1965.38,-1.62,
2024-12-06,R01,1476.71,1481.69,4.98,
2024-12-06,R02,908.7,892.23,-16.47,
2024-12-06,R03,2302.75,2300.12,-2.63,
2024-12-07,R01,1544.91,1542.56,-2.35,
2024-12-07,R02,1232.18,1207.21,-24.97,Short — review POS logins for this register/date
2024-12-07,R03,1710.91,1715.69,4.78,
2024-12-08,R01,876.08,871.33,-4.75,
2024-12-08,R02,1775.46,1755.43,-20.03,Short — review POS logins for this register/date
2024-12-08,R03,1471.22,1475.87,4.65,
2024-12-09,R01,984.54,980.15,-4.39,
2024-12-09,R02,2149.93,2128.62,-21.31,Short — review POS logins for this register/date
2024-12-09,R03,1413.82,1411.38,-2.44,
2024-12-10,R01,1112.05,1108.44,-3.61,
2024-12-10,R02,1603.41,1576.91,-26.5,Short — review POS logins for this register/date
2024-12-10,R03,2343.38,2345.9,2.52,
2024-12-11,R01,1863.36,1865.04,1.68,
2024-12-11,R02,1034.68,1018.97,-15.71,
2024-12-11,R03,1976.32,1974.56,-1.76,
2024-12-12,R01,1012.67,1014.38,1.71,
2024-12-12,R02,1201.15,1175.83,-25.32,Short — review POS logins for this register/date
2024-12-12,R03,900.51,903.42,2.91,
2024-12-13,R01,2191.07,2190.08,-0.99,
2024-12-13,R02,2124.43,2104.81,-19.62,
2024-12-13,R03,2270.88,2268.4,-2.48,
2024-12-14,R01,1833.17,1835.84,2.67,
2024-12-14,R02,1753.63,1727.37,-26.26,Short — review POS logins for this register/date
2024-12-14,R03,1868.7,1872.54,3.84,
2024-12-15,R01,2349.46,2349.19,-0.27,
2024-12-15,R02,2088.58,2068.32,-20.26,Short — review POS logins for this register/date
2024-12-15,R03,1091.57,1087.1,-4.47,
2024-12-16,R01,940.36,943.99,3.63,
2024-12-16,R02,969.17,938.17,-31.0,Short — review POS logins for this register/date
2024-12-16,R03,1688.36,1692.28,3.92,
2024-12-17,R01,1491.04,1487.31,-3.73,
2024-12-17,R02,908.73,880.35,-28.38,Short — review POS logins for this register/date
2024-12-17,R03,1641.16,1638.54,-2.62,
2024-12-18,R01,1027.4,1026.08,-1.32,
2024-12-18,R02,1405.37,1388.39,-16.98,
2024-12-18,R03,807.89,804.08,-3.81,
2024-12-19,R01,1313.05,1309.73,-3.32,
2024-12-19,R02,1287.56,1261.1,-26.46,Short — review POS logins for this register/date
2024-12-19,R03,985.58,981.89,-3.69,
2024-12-20,R01,2263.65,2261.14,-2.51,
2024-12-20,R02,1791.72,1764.23,-27.49,Short — review POS logins for this register/date
2024-12-20,R03,1503.89,1507.47,3.58,
2024-12-21,R01,943.22,944.77,1.55,
2024-12-21,R02,1198.85,1175.84,-23.01,Short — review POS logins for this register/date
2024-12-21,R03,971.86,972.92,1.06,
2024-12-22,R01,2122.44,2122.59,0.15,
2024-12-22,R02,2317.04,2301.24,-15.8,
2024-12-22,R03,1784.95,1785.2,0.25,
2024-12-23,R01,1939.68,1938.74,-0.94,
2024-12-23,R02,1609.54,1585.26,-24.28,Short — review POS logins for this register/date
2024-12-23,R03,1521.65,1520.52,-1.13,
2024-12-24,R01,1216.59,1219.14,2.55,
2024-12-24,R02,1947.9,1916.13,-31.77,Short — review POS logins for this register/date
2024-12-24,R03,2223.47,2221.12,-2.35,
2024-12-25,R01,1231.84,1231.92,0.08,
2024-12-25,R02,2144.45,2114.47,-29.98,Short — review POS logins for this register/date
2024-12-25,R03,2055.61,2057.76,2.15,
2024-12-26,R01,2262.3,2262.94,0.64,
2024-12-26,R02,2278.37,2251.18,-27.19,Short — review POS logins for this register/date
2024-12-26,R03,1501.72,1501.3,-0.42,
2024-12-27,R01,1536.95,1535.19,-1.76,
2024-12-27,R02,2094.9,2075.29,-19.61,
2024-12-27,R03,1020.58,1020.85,0.27,
2024-12-28,R01,2106.84,2106.94,0.1,
2024-12-28,R02,1044.2,1019.8,-24.4,Short — review POS logins for this register/date
2024-12-28,R03,1648.54,1651.89,3.35,
2024-12-29,R01,1192.14,1196.47,4.33,
2024-12-29,R02,1507.77,1483.88,-23.89,Short — review POS logins for this register/date
2024-12-29,R03,2302.17,2303.77,1.6,
2024-12-30,R01,2033.65,2032.76,-0.89,
2024-12-30,R02,1996.58,1973.25,-23.33,Short — review POS logins for this register/date
2024-12-30,R03,1176.52,1174.88,-1.64,
2024-12-31,R01,1780.99,1780.91,-0.08,
2024-12-31,R02,977.63,947.1,-30.53,Short — review POS logins for this register/date
2024-12-31,R03,2341.69,2344.14,2.45,
